
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Gold]                    0.2     0.4    -0.6    -0.1     0.2     0.4     0.9
b[(Intercept) Kindlemma:Bier]                    0.2     0.4    -0.5    -0.1     0.2     0.4     0.9
b[(Intercept) Kindlemma:Beton]                   0.5     0.5    -0.4     0.2     0.5     0.8     1.5
b[(Intercept) Kindlemma:Eisen]                   0.6     0.4    -0.1     0.3     0.6     0.8     1.3
b[(Intercept) Kindlemma:Gehalt]                  0.5     0.6    -0.7     0.1     0.5     0.9     1.7
b[(Intercept) Kindlemma:Vermögen]               -0.4     0.5    -1.5    -0.8    -0.4     0.0     0.7
b[(Intercept) Kindlemma:Benzin]                  0.4     0.4    -0.4     0.1     0.4     0.7     1.2
b[(Intercept) Kindlemma:Alkohol]                 0.8     0.4     0.0     0.5     0.8     1.0     1.5
b[(Intercept) Kindlemma:Kaffee]                  0.6     0.4    -0.1     0.4     0.6     0.9     1.3
b[(Intercept) Kindlemma:Leder]                   0.6     0.4    -0.3     0.3     0.6     0.9     1.4
b[(Intercept) Kindlemma:Müll]                    0.1     0.3    -0.6    -0.1     0.1     0.3     0.8
b[(Intercept) Kindlemma:Gras]                    0.1     0.4    -0.7    -0.2     0.1     0.3     0.8
b[(Intercept) Kindlemma:Geld]                   -0.7     0.5    -1.7    -1.0    -0.7    -0.4     0.3
b[(Intercept) Kindlemma:Zeug]                    1.4     0.3     0.8     1.2     1.4     1.6     2.0
b[(Intercept) Kindlemma:Metall]                 -0.1     0.3    -0.8    -0.4    -0.1     0.1     0.5
b[(Intercept) Kindlemma:Stoff]                   0.0     0.4    -0.8    -0.3     0.0     0.2     0.7
b[(Intercept) Kindlemma:Teig]                    0.9     0.6    -0.2     0.5     0.9     1.2     2.1
b[(Intercept) Kindlemma:Gift]                   -0.4     0.5    -1.4    -0.7    -0.4     0.0     0.6
b[(Intercept) Kindlemma:Glas]                    0.7     0.4    -0.1     0.4     0.7     1.0     1.6
b[(Intercept) Kindlemma:Abfall]                  0.1     0.3    -0.5    -0.1     0.1     0.3     0.7
b[(Intercept) Kindlemma:Staub]                   0.1     0.3    -0.5    -0.2     0.1     0.3     0.7
b[(Intercept) Kindlemma:Gas]                    -0.5     0.4    -1.3    -0.7    -0.5    -0.2     0.3
b[(Intercept) Kindlemma:Wein]                    1.3     0.4     0.6     1.0     1.3     1.5     2.0
b[(Intercept) Kindlemma:Blut]                    0.0     0.3    -0.7    -0.2     0.0     0.2     0.7
b[(Intercept) Kindlemma:Regen]                   0.8     0.5    -0.2     0.4     0.8     1.1     1.9
mean_PPD                                         0.2     0.0     0.2     0.2     0.2     0.2     0.2
log-posterior                                -1510.7    14.9 -1540.0 -1521.0 -1510.6 -1500.5 -1481.9

Diagnostics:
                                             mcse Rhat n_eff
(Intercept)                                  0.0  1.0   956 
Genitives                                    0.0  1.0  2000 
Minus1posD                                   0.0  1.0  1575 
Minus1posO                                   0.0  1.0  2000 
Minus1posA                                   0.0  1.0  1637 
Minus1posP                                   0.0  1.0  2000 
MeasureclassLength                           0.0  1.0  2000 
MeasureclassCurrency                         0.0  1.0  1103 
MeasureclassCapacity                         0.0  1.0   609 
MeasureclassWeight                           0.0  1.0   625 
MeasureclassRest                             0.0  1.0   994 
MeasureclassVessel                           0.0  1.0   457 
MeasureclassAmount                           0.0  1.0   510 
MeasureclassLayer                            0.0  1.0   559 
MeasureclassPortion                          0.0  1.0   456 
Matchlength                                  0.0  1.0  2000 
Measureabbreviated0                          0.0  1.0  2000 
Measureattraction                            0.0  1.0  2000 
Kindattraction                               0.0  1.0   978 
MeasurenumberSg                              0.0  1.0  2000 
Kindedible0                                  0.0  1.0  1199 
Badness                                      0.0  1.0  2000 
Kindfreq                                     0.0  1.0  1229 
MeasurecaseAcc                               0.0  1.0  2000 
MeasurecaseDat                               0.0  1.0  2000 
KindintNonint                                0.0  1.0  1205 
Measurefreq                                  0.0  1.0  2000 
b[(Intercept) Measurelemma:Barren]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Beutel]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Blatt]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Bund]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Cent]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentimeter]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Mark]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Extraportion]     0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleck]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fontäne]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Franc]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Franke]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Fuhre]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Groschen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Hektar]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Hälmchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Happen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Häuflein]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanister]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Kante]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Karton]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Kelle]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilometer]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Klafter]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Klecks]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Korb]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Korn]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kugel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Ladung]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Löffel]           0.0  1.0  2000 
