
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Construction ~ 1 + (1 | Measurelemma) + 
    (1 | Kindlemma) + Badness + Cardinal + Genitives + Measurecase + 
    Kindattraction + Kindfreq + Kindgender + Measureattraction + 
    Measureclass + Measurefreq, data = measure, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 5063
Groups: Measurelemma 150, Kindlemma 87

Estimates:
                                                mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Measurelemma:Fleck]                 0.0     0.5    -1.0    -0.3     0.0     0.4     1.1
b[(Intercept) Measurelemma:Fleckchen]             0.2     0.5    -0.7    -0.2     0.2     0.5     1.2
b[(Intercept) Measurelemma:Fontäne]              -0.2     0.6    -1.4    -0.5    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Franc]                -0.1     0.5    -1.3    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Gramm]                -0.4     0.3    -1.1    -0.6    -0.4    -0.2     0.2
b[(Intercept) Measurelemma:Gallone]               0.0     0.5    -1.0    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Glas]                  0.1     0.3    -0.5    -0.1     0.1     0.3     0.7
b[(Intercept) Measurelemma:Hektar]               -0.1     0.5    -1.2    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Häufchen]              0.4     0.5    -0.5     0.0     0.3     0.7     1.4
b[(Intercept) Measurelemma:Kanne]                 0.5     0.5    -0.3     0.2     0.5     0.8     1.5
b[(Intercept) Measurelemma:Kilowatt]              0.0     0.5    -1.0    -0.3     0.0     0.3     0.9
b[(Intercept) Measurelemma:Kiste]                 0.1     0.5    -0.9    -0.2     0.1     0.4     1.0
b[(Intercept) Measurelemma:Klafter]              -0.2     0.5    -1.3    -0.5    -0.2     0.2     0.8
b[(Intercept) Measurelemma:Klumpen]               0.2     0.4    -0.5    -0.1     0.2     0.5     1.0
b[(Intercept) Measurelemma:Krug]                 -0.2     0.5    -1.3    -0.5    -0.2     0.1     0.7
b[(Intercept) Measurelemma:Lache]                -0.1     0.5    -1.1    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Ladung]               -0.4     0.5    -1.4    -0.7    -0.4    -0.1     0.4
b[(Intercept) Measurelemma:Meter]                -0.4     0.4    -1.3    -0.7    -0.4    -0.1     0.4
b[(Intercept) Measurelemma:Masse]                 0.0     0.6    -1.1    -0.3     0.0     0.4     1.2
b[(Intercept) Measurelemma:Milligramm]            0.1     0.5    -0.9    -0.2     0.1     0.5     1.1
b[(Intercept) Measurelemma:Milliliter]            0.1     0.4    -0.6    -0.1     0.1     0.4     0.8
b[(Intercept) Measurelemma:Portion]              -0.8     0.4    -1.7    -1.1    -0.8    -0.5    -0.1
b[(Intercept) Measurelemma:Prise]                -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Quadratmeter]         -0.3     0.4    -1.2    -0.6    -0.3     0.0     0.5
b[(Intercept) Measurelemma:Quadratkilometer]     -0.2     0.5    -1.3    -0.5    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Sack]                  0.0     0.5    -1.0    -0.3     0.0     0.4     1.0
b[(Intercept) Measurelemma:Schicht]               0.2     0.3    -0.4     0.0     0.2     0.5     0.9
b[(Intercept) Measurelemma:Schüssel]              0.3     0.4    -0.6     0.0     0.2     0.5     1.1
b[(Intercept) Measurelemma:Schwall]               1.0     0.4     0.2     0.7     1.0     1.3     1.9
b[(Intercept) Measurelemma:Streifen]             -0.1     0.4    -0.9    -0.4    -0.1     0.2     0.7
b[(Intercept) Measurelemma:Taler]                 0.3     0.5    -0.7    -0.1     0.3     0.6     1.3
b[(Intercept) Measurelemma:Tasse]                -0.2     0.3    -0.9    -0.5    -0.2     0.0     0.3
b[(Intercept) Measurelemma:Teller]               -0.3     0.4    -1.1    -0.6    -0.3    -0.1     0.4
b[(Intercept) Measurelemma:Topf]                  0.6     0.4    -0.2     0.3     0.6     0.9     1.5
b[(Intercept) Measurelemma:Tropfen]               0.2     0.3    -0.4     0.0     0.2     0.4     0.8
b[(Intercept) Measurelemma:Übermass]              0.1     0.5    -1.0    -0.3     0.1     0.4     1.1
b[(Intercept) Measurelemma:Unze]                 -0.1     0.5    -1.2    -0.5    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Barren]                0.0     0.6    -1.1    -0.4     0.0     0.3     1.1
b[(Intercept) Measurelemma:Batzen]                0.0     0.5    -1.1    -0.3     0.0     0.3     1.0
b[(Intercept) Measurelemma:Becher]               -0.1     0.4    -1.0    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Berg]                  0.6     0.4    -0.2     0.3     0.6     0.9     1.5
b[(Intercept) Measurelemma:Beutel]                0.0     0.6    -1.1    -0.4     0.0     0.3     1.0
b[(Intercept) Measurelemma:Biss]                  0.2     0.5    -0.8    -0.2     0.2     0.5     1.2
b[(Intercept) Measurelemma:Blatt]                -0.2     0.5    -1.3    -0.5    -0.2     0.2     0.8
b[(Intercept) Measurelemma:Block]                 0.1     0.5    -1.0    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Brocken]              -0.1     0.5    -1.2    -0.4    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Büchse]                0.1     0.5    -1.0    -0.2     0.1     0.4     1.2
b[(Intercept) Measurelemma:Bund]                 -0.1     0.5    -1.3    -0.4    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Bündel]                0.3     0.5    -0.6     0.0     0.3     0.6     1.3
b[(Intercept) Measurelemma:Cent]                 -0.1     0.6    -1.3    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Zentimeter]           -0.3     0.4    -1.2    -0.6    -0.3     0.0     0.4
b[(Intercept) Measurelemma:Dollar]               -0.2     0.5    -1.3    -0.6    -0.2     0.1     0.7
b[(Intercept) Measurelemma:Dose]                  0.1     0.4    -0.7    -0.1     0.1     0.4     1.0
b[(Intercept) Measurelemma:Dosis]                 0.2     0.5    -0.9    -0.2     0.2     0.5     1.3
b[(Intercept) Measurelemma:Eimer]                -0.3     0.4    -1.1    -0.5    -0.3     0.0     0.4
b[(Intercept) Measurelemma:Einheit]               0.3     0.5    -0.8    -0.1     0.3     0.6     1.5
b[(Intercept) Measurelemma:Esslöffel]            -0.2     0.5    -1.2    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Extraportion]         -0.3     0.5    -1.5    -0.7    -0.3     0.0     0.7
b[(Intercept) Measurelemma:Feinunze]              0.2     0.6    -0.8    -0.1     0.2     0.6     1.4
b[(Intercept) Measurelemma:Fetzen]                0.3     0.5    -0.7    -0.1     0.3     0.6     1.3
b[(Intercept) Measurelemma:Fläschchen]            0.1     0.5    -1.0    -0.3     0.1     0.4     1.1
b[(Intercept) Measurelemma:Franke]               -0.1     0.5    -1.2    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Fuhre]                -0.1     0.5    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Gläschen]             -0.3     0.5    -1.4    -0.7    -0.3     0.0     0.5
b[(Intercept) Measurelemma:Groschen]              0.0     0.5    -1.2    -0.4     0.0     0.3     1.1
b[(Intercept) Measurelemma:Gulden]                0.0     0.5    -1.0    -0.3     0.0     0.4     1.1
b[(Intercept) Measurelemma:Hälmchen]             -0.1     0.6    -1.3    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Happen]               -0.1     0.5    -1.2    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Hauch]                -0.2     0.4    -1.1    -0.5    -0.2     0.1     0.6
b[(Intercept) Measurelemma:Häuflein]             -0.4     0.5    -1.4    -0.7    -0.4    -0.1     0.5
b[(Intercept) Measurelemma:Hektoliter]            0.2     0.5    -0.8    -0.1     0.2     0.5     1.2
b[(Intercept) Measurelemma:Kanister]             -0.1     0.5    -1.1    -0.5    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Kännchen]              0.0     0.5    -1.0    -0.3     0.0     0.4     1.1
b[(Intercept) Measurelemma:Kante]                -0.1     0.5    -1.2    -0.4    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Karton]               -0.1     0.5    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Kelle]                -0.1     0.6    -1.3    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Kilowattstunde]        0.1     0.5    -0.8    -0.2     0.1     0.4     1.1
b[(Intercept) Measurelemma:Klecks]                0.1     0.5    -0.8    -0.2     0.1     0.4     1.1
b[(Intercept) Measurelemma:Koffer]               -0.1     0.5    -1.1    -0.4    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Korb]                  0.1     0.5    -0.9    -0.2     0.1     0.5     1.3
b[(Intercept) Measurelemma:Korn]                  0.0     0.6    -1.2    -0.4    -0.1     0.3     1.1
b[(Intercept) Measurelemma:Kübel]                 0.2     0.5    -0.8    -0.2     0.2     0.5     1.3
b[(Intercept) Measurelemma:Kugel]                -0.1     0.5    -1.2    -0.4    -0.1     0.2     0.9
b[(Intercept) Measurelemma:Lage]                  0.0     0.5    -0.9    -0.3     0.0     0.3     0.8
b[(Intercept) Measurelemma:Laib]                  0.9     0.6     0.0     0.5     0.9     1.3     2.1
b[(Intercept) Measurelemma:Lawine]                0.2     0.5    -0.8    -0.1     0.2     0.6     1.3
b[(Intercept) Measurelemma:Löffel]               -0.1     0.4    -1.0    -0.4    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Mass]                  0.1     0.5    -0.9    -0.2     0.1     0.5     1.2
b[(Intercept) Measurelemma:Megawatt]              0.0     0.5    -1.1    -0.4     0.0     0.3     1.1
b[(Intercept) Measurelemma:Megawattstunde]       -0.1     0.6    -1.2    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Messerspitze]         -0.4     0.5    -1.6    -0.8    -0.4    -0.1     0.5
b[(Intercept) Measurelemma:Millimeter]           -0.2     0.5    -1.2    -0.5    -0.1     0.2     0.8
b[(Intercept) Measurelemma:Molekül]              -0.1     0.6    -1.2    -0.5    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Päckchen]              0.0     0.6    -1.1    -0.3     0.0     0.4     1.1
b[(Intercept) Measurelemma:Packung]              -0.3     0.5    -1.4    -0.6    -0.3     0.0     0.6
b[(Intercept) Measurelemma:Paket]                -0.1     0.5    -1.2    -0.4    -0.1     0.3     1.0
b[(Intercept) Measurelemma:Pfütze]                0.2     0.5    -0.9    -0.2     0.1     0.5     1.2
b[(Intercept) Measurelemma:Pott]                 -0.2     0.5    -1.4    -0.6    -0.2     0.1     0.7
b[(Intercept) Measurelemma:Quadratzentimeter]    -0.4     0.5    -1.5    -0.7    -0.3     0.0     0.5
b[(Intercept) Measurelemma:Raummeter]             0.0     0.6    -1.2    -0.3     0.0     0.4     1.2
b[(Intercept) Measurelemma:Rest]                  0.0     0.5    -0.9    -0.4    -0.1     0.3     0.9
b[(Intercept) Measurelemma:Riegel]               -0.1     0.5    -1.2    -0.4    -0.1     0.2     1.0
b[(Intercept) Measurelemma:Riesenportion]        -0.2     0.5    -1.3    -0.5    -0.2     0.1     0.8
b[(Intercept) Measurelemma:Rinnsal]               0.5     0.5    -0.4     0.2     0.5     0.9     1.6
b[(Intercept) Measurelemma:Schälchen]            -0.1     0.6    -1.4    -0.4    -0.1     0.3     0.9
b[(Intercept) Measurelemma:Scheffel]             -0.1     0.6    -1.3    -0.4    -0.1     0.3     0.9
b[(Intercept) Measurelemma:Scheibchen]           -0.1     0.5    -1.1    -0.4    -0.1     0.3     1.1
 [ reached getOption("max.print") -- omitted 113 rows ]

Diagnostics:
                                              mcse Rhat n_eff
(Intercept)                                   0.0  1.0   616 
Badness                                       0.0  1.0  2000 
CardinalNo                                    0.0  1.0  2000 
Genitives                                     0.0  1.0  2000 
MeasurecaseAcc                                0.0  1.0  2000 
MeasurecaseDat                                0.0  1.0  1724 
Kindattraction                                0.0  1.0   723 
Kindfreq                                      0.0  1.0   818 
KindgenderNeut                                0.0  1.0   507 
KindgenderFem                                 0.0  1.0   561 
Measureattraction                             0.0  1.0   795 
MeasureclassContainer                         0.0  1.0   673 
MeasureclassRest                              0.0  1.0   514 
MeasureclassAmount                            0.0  1.0   810 
MeasureclassPortion                           0.0  1.0   533 
Measurefreq                                   0.0  1.0  1187 
b[(Intercept) Measurelemma:Kilometer]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Stapel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Stückchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Handvoll]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Pfund]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Haufe]             0.0  1.0   739 
b[(Intercept) Measurelemma:Unmenge]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Liter]             0.0  1.0  1113 
b[(Intercept) Measurelemma:Stück]             0.0  1.0   741 
b[(Intercept) Measurelemma:Kubikmeter]        0.0  1.0  1149 
b[(Intercept) Measurelemma:Tonne]             0.0  1.0   830 
b[(Intercept) Measurelemma:Menge]             0.0  1.0   708 
b[(Intercept) Measurelemma:Kilogramm]         0.0  1.0  1219 
b[(Intercept) Measurelemma:Euro]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Barrel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Büschel]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Mark]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Fass]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Flasche]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleck]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Fleckchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Fontäne]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Franc]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Gramm]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Gallone]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Glas]              0.0  1.0  1386 
b[(Intercept) Measurelemma:Hektar]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Häufchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanne]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilowatt]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kiste]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Klafter]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Klumpen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Krug]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Lache]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Ladung]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Meter]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Masse]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Milligramm]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Milliliter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Portion]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Prise]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratmeter]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratkilometer]  0.0  1.0  2000 
b[(Intercept) Measurelemma:Sack]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Schicht]           0.0  1.0  1464 
b[(Intercept) Measurelemma:Schüssel]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Schwall]           0.0  1.0   827 
b[(Intercept) Measurelemma:Streifen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Taler]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Tasse]             0.0  1.0  1739 
b[(Intercept) Measurelemma:Teller]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Topf]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Tropfen]           0.0  1.0  1594 
b[(Intercept) Measurelemma:Übermass]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Unze]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Barren]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Batzen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Becher]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Berg]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Beutel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Biss]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Blatt]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Block]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Brocken]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Büchse]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Bund]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Bündel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Cent]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentimeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Dollar]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Dose]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Dosis]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Eimer]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Einheit]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Esslöffel]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Extraportion]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Feinunze]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Fetzen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fläschchen]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Franke]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Fuhre]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Gläschen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Groschen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Gulden]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Hälmchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Happen]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Hauch]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Häuflein]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Hektoliter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Kanister]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kännchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Kante]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Karton]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Kelle]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kilowattstunde]    0.0  1.0  2000 
b[(Intercept) Measurelemma:Klecks]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Koffer]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Korb]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Korn]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Kübel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Kugel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Lage]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Laib]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Lawine]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Löffel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Mass]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Megawatt]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Megawattstunde]    0.0  1.0  2000 
b[(Intercept) Measurelemma:Messerspitze]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Millimeter]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Molekül]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Päckchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Packung]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Paket]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Pfütze]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Pott]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Quadratzentimeter] 0.0  1.0  2000 
b[(Intercept) Measurelemma:Raummeter]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Rest]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Riegel]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Riesenportion]     0.0  1.0  2000 
b[(Intercept) Measurelemma:Rinnsal]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Schälchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheffel]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheibchen]        0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheibe]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Scheit]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Schluck]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Schoppen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Schuss]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Sechserpack]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Spritzer]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Stich]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Strahl]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Tafel]             0.0  1.0  2000 
b[(Intercept) Measurelemma:Tankfüllung]       0.0  1.0  2000 
b[(Intercept) Measurelemma:Tässchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Teelöffel]         0.0  1.0  1569 
b[(Intercept) Measurelemma:Teilchen]          0.0  1.0  2000 
b[(Intercept) Measurelemma:Thermoskanne]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Tröpfchen]         0.0  1.0  2000 
b[(Intercept) Measurelemma:Tube]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Tupfer]            0.0  1.0  2000 
b[(Intercept) Measurelemma:Tütchen]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Tüte]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Unsumme]           0.0  1.0  2000 
b[(Intercept) Measurelemma:Viertelliter]      0.0  1.0  2000 
b[(Intercept) Measurelemma:Watt]              0.0  1.0  2000 
b[(Intercept) Measurelemma:Zentner]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Stahl]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Wäsche]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Fleisch]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Geld]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Glas]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Haut]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kohle]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Gas]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Brot]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gemüse]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Stoff]                0.0  1.0   858 
b[(Intercept) Kindlemma:Öl]                   0.0  1.0  2000 
b[(Intercept) Kindlemma:Flüssigkeit]          0.0  1.0  1180 
b[(Intercept) Kindlemma:Metall]               0.0  1.0  1221 
b[(Intercept) Kindlemma:Asche]                0.0  1.0  1369 
b[(Intercept) Kindlemma:Eis]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Mais]                 0.0  1.0  2000 
