text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,key_resp_5.rt,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
,den,Wetter,elektrischer,sie,salzige,seltenem,minimalem,hätten,Bundespräsident.,roten,hat,Trinkwasser.,"nachgewiesen,",serviert.,noch,derer,frisches,war,ungefähr,geschleudert.,die,purem,"frischem,",leider,mehr,Lärm,gelegentlichen,liegen,des,mehr,unzureichenden,eine,klassischen,ziemlich,Glas,monatlichem,zusätzlichem,täglichem,auf,Skandal,Krams,künftigem,einen,deren,Glas,des,eine,roten,wurden,harten,"reichem,","Zeit,",Skandals,Störenfriede,Wetters,einem,vor,immer,im,Auto,die,am,einem,wurden,Tiere,noch,serviert.,was,von,weichem,würden,feinem,auf,sie,350,elektrische,Trinkwassers.,frischen,die,350,um,Störenfriede,Kram,der,leider,Wäsche.,hat,Mann,im,sauberen,unzureichenden,Wäsche.,feinem,kaltem,Lärm,salziger,liegen,geschleudert.,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,0,5,5,5,,,,,,,,space,0.377735137939,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Soldaten,die,Energie.,defekt,Wurst,dichten,täglichen,seiner,nan,Planet,den,nan,dass,nan,eine,sie,Gras,aus,drei,nan,er,Alkohol,kaltem,nichts,als,um,Besucher.,die,Herrn,als,Helmen,große,Schmuck,"vermiest,",köstlichen,Taschengeld,schwarzem,grünen,jeden,wiedergewählt.,aus,Einkommen,Besucher.,sie,köstlicher,Herrn,große,Planeten,verschrottet.,Schaumstoff,goldenen,um,wiedergewählt.,jeden.,die,Esslöffel,Dezember,ruhig,Müll.,mehr,Flut,Hauptbahnhof.,Esslöffel,verschrottet.,artgerecht,eine,nan,Tupperware,den,Untergrund,seiner,Kunsteis,jeden,defekt,ml,Energie.,nan,Grases,Stimmung,ml,die,jeden.,aus,Soldaten,nichts,nan,den,mehr,Müll.,Kraftstoff,Helmen,nan,dichten,Abduschen,um,Wurst,die,nan,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,0,6,6,6,,,,,,,,space,0.390178918839,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,des,Wohnung.,nan,war.,mit,Gewebe,Einsatz,Frau,nan,ganz,Boden,nan,das,nan,Sammlung,überführt,zwängen.,Japan.,Tage.,nan,trug.,verdünnt.,Saft,mitbringen.,einmal,jede,nan,Slums.,Gantenbeins.,einmal,zur,Menge,umgearbeitet.,dass,Weins,selber,Kaffee,Tee,Fall,nan,dem,haftbar.,nan,überführt,Wein,Gantenbein.,Menge,ganz,nan,gefertigt.,Besatz,Nadelhölzer,nan,nan,Wohnung.,warmen,stattfinden.,diskutiert.,nan,als,zurückgekehrt.,nan,warmem,nan,gehalten.,Sammlung,nan,ist.,Problemen,liegen.,Frau,eingesprüht.,Fall,war.,warme,nan,nan,zwängen.,ziemlich,warmer,Probleme,nan,dem,des,mitbringen.,nan,Boden,als,nan,fahren.,zur,nan,Stoff,gehärtet.,jede,mit,Slums.,nan,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,0,7,7,7,,,,,,,,space,0.376626014709,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,zweiten,nan,nan,nan,an,wiederhergestellt.,sinken.,gepasst.,nan,deutlich.,berührt.,nan,Medikament,nan,dumme,wurden.,nan,nan,nan,nan,nan,nan,besprochen.,nan,Rilke.,Menge,nan,nan,nan,Rilke,Schule.,dunkle,nan,es,schon,kaufen.,wiederbelebt.,wieder,genug.,nan,Haus,nan,nan,wurden.,schon,nan,dunkler,deutlich.,nan,nan,rekonstruiert.,umzusetzen.,nan,nan,nan,Honigs,nan,nan,nan,gerne.,nan,nan,Honig,nan,nan,dummer,nan,nan,im,nan,gepasst,nan,genug.,nan,Milch.,nan,nan,nan,vermiest.,Milch.,im,nan,Haus,zweiten,nan,nan,berührt.,gerne.,nan,nan,Schule.,nan,gefertigt.,nan,Menge,an,nan,nan,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,0,8,8,8,,,,,,,,space,0.402796983719,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Weltkriegs.,nan,nan,nan,den,nan,nan,nan,nan,nan,nan,nan,nicht,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,heiße,nan,nan,nan,gelesen.,nan,Materie,nan,regnete.,auf,nan,nan,fit.,nan,nan,geschafft.,nan,nan,nan,auf,nan,Materie,nan,nan,nan,nan,nan,nan,nan,nan,her.,nan,nan,nan,nan,nan,nan,her.,nan,nan,Sprüche.,nan,nan,Landkreis.,nan,haben.,nan,nan,nan,nan,nan,nan,nan,nan,nan,Landkreis.,nan,geschafft.,Weltkriegs.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,heißer,den,nan,nan,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,0,9,9,9,,,,,,,,space,0.40185880661,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,0,47,0,,,,,,,,,,,,,,space,0.821302175522,j,2.35086894035,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Bei,Sie,Die,Die,Ich,Danach,Ihr,Die,Walter,Im,Nicht,Sie,In,Beträchtliche,Sie,Es,Wir,Die,Der,Es,Die,Die,Sie,Außer,In,Man,Wir,Am,Die,In,Die,Mit,Die,Es,Bei,Jugendliche,Die,Ich,100,Er,Wir,Manche,Wir,Es,Bei,Die,Mit,Im,Die,Alle,Das,Jetzt,Er,Außer,Sie,Er,Unter,Fernab,Viele,Wir,Als,Die,Er,Die,In,Sie,Beträchtliche,Die,In,Jungtiere,Die,Die,100,Die,In,Die,Sie,Wir,Dass,In,In,Außer,Wir,Bei,Außer,Dort,Nicht,Wir,Viele,Wir,Die,Dort,Er,Die,Man,Ich,Am,Es,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,0,0,0,,,,,,,space,space,0.401588916779,,,,,0.369079113007,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,der,verlassen,Schule,Uhr,nehme,wurde,Blutdruck,Schuhe,Scheel,Fernrohr,ein,verbrauchen,einer,Stücke,hatte,waren,mussten,"Uhr,",Flug,wurden,Uhr,Lösung,haben,das,meinem,machte,hatten,äußersten,Gäste,meinem,Kinder,dieser,Stücke,hat,unserer,können,müden,wurde,g,wurde,haben,Kreditnehmer,hatten,waren,unserer,Gäste,dieser,Fernrohr,Autos,Betten,Tuch,ist,wurde,den,verlassen,stellt,keinen,des,Tonnen,übergaben,die,Linie,stellt,Autos,diesem,hatte,Stücke,Teilnehmerinnen,der,sollten,Schuhe,Eislaufbahnen,g,Uhr,den,Schule,verbrauchen,mussten,es,den,der,dem,haben,der,dem,türmen,ein,übergaben,Tonnen,konnten,Kinder,türmen,hat,Formen,machte,nehme,äußeren,wurden,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,1,1,1,,,,,,,,space,0.351758003235,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Feier,wegen,verbraucht,schlug,eine,die,kann,in,war,sahen,Tropfen,60,Studie,saftiges,keine,nur,uns,die,zum,Eimer,war,wird,die,Essen,Studium,mal,in,Rand,suchen,Studium,fuhren,Methode,wurden,uns,Ankunft,Kleidung,Teilnehmer,damals,braunen,trotz,jede,sind,in,nur,Ankunft,suchen,Methode,sahen,beider,wurden,wurde,genau,trotz,Bürgermeister,wegen,die,Umständen,Rummels,gebrauchter,dem,Sonne,101,die,beider,Zirkus,keine,saftigen,wussten,Tat,immer,in,wurden,brauner,schlug,Kakao,verbraucht,60,uns,"regnete,",Kakao,Tat,Bürgermeister,jede,Feier,Essen,sich,Tropfen,das,gebrauchte,dann,fuhren,sich,ein,wurden,mal,eine,Rand,Eimer,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,2,2,2,,,,,,,,space,0.285075902939,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,gedachte,dem,260.000,"sporadisch,",große,Leinwand,schon,Größe,der,wir,königliches,Liter,wurde,Fleisch,Lust,kleinere,durch,er,Mond,roter,aus,mit,Erlebnisse,kann,las,wieder,Dänemark,der,die,habe,mit,kann,aus,die,stand,bei,wurden,schnell,Zuckers,dem,Menge,mit,Dänemark,kleinere,stand,die,kann,wir,beteiligten,mit,dann,die,des,beschuldigten,des,Masse,können,wurde,Kleidung,Mann,"unterging,",hält,Masse,beteiligter,werden,Lust,Fleischs,überwiegend,wissen,auf,Größe,mit,Zucker,"sporadisch,",gehören,260.000,Liter,durch,hat,gehören,wissen,beschuldigten,Menge,gedachte,kann,Berge,königlichen,Auto,Kleidung,mit,mit,Berge,Hemd,unter,wieder,große,der,rote,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,3,3,3,,,,,,,,space,0.302592039108,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,man,schönen,Kilowattstunden,obschon,Packung,aus,bei,36,vierte,den,Blut,sprudelndes,jetzt,wurden,auf,"Delikte,",Büschel,"trug,",dauerte,Farbe,"Japan,","reichlichem,",bei,ich,ich,viel,einen,Stadt,Wohnung,ich,solchen,man,"wertvollem,",Stimmung,ein,ausreichendem,mit,dank,sind,bekannten,alten,"sämtlichem,",gelegentlich,"Delikte,",ein,Wohnung,man,den,Fahrer,"üblichem,",mit,richtige,bekannten,die,schönen,mit,Neuwahlen,schon,landen,das,war,nicht,mit,Fahrer,die,auf,wurden,"nicht,",wir,warmem,36,dauerhaftem,sind,obwohl,immer,Kilowattstunden,sprudelnden,Büschel,uns,immer,wir,die,alten,man,ich,schmutziger,Bluts,dem,landen,"minimalem,",solch,schmutzige,aus,"regelmäßigem,",viel,Packung,Stadt,Farbe,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,4,4,4,,,,,,,,space,0.402734994888,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,den,Wetter,elektrischer,sie,salzige,seltenem,minimalem,hätten,Bundespräsident.,roten,hat,Trinkwasser.,"nachgewiesen,",serviert.,noch,derer,frisches,war,ungefähr,geschleudert.,die,purem,"frischem,",leider,mehr,Lärm,gelegentlichen,liegen,des,mehr,unzureichenden,eine,klassischen,ziemlich,Glas,monatlichem,zusätzlichem,täglichem,auf,Skandal,Krams,künftigem,einen,deren,Glas,des,eine,roten,wurden,harten,"reichem,","Zeit,",Skandals,Störenfriede,Wetters,einem,vor,immer,im,Auto,die,am,einem,wurden,Tiere,noch,serviert.,was,von,weichem,würden,feinem,auf,sie,350,elektrische,Trinkwassers.,frischen,die,350,um,Störenfriede,Kram,der,leider,Wäsche.,hat,Mann,im,sauberen,unzureichenden,Wäsche.,feinem,kaltem,Lärm,salziger,liegen,geschleudert.,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,5,5,5,,,,,,,,space,0.400369882584,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Soldaten,die,Energie.,defekt,Wurst,dichten,täglichen,seiner,nan,Planet,den,nan,dass,nan,eine,sie,Gras,aus,drei,nan,er,Alkohol,kaltem,nichts,als,um,Besucher.,die,Herrn,als,Helmen,große,Schmuck,"vermiest,",köstlichen,Taschengeld,schwarzem,grünen,jeden,wiedergewählt.,aus,Einkommen,Besucher.,sie,köstlicher,Herrn,große,Planeten,verschrottet.,Schaumstoff,goldenen,um,wiedergewählt.,jeden.,die,Esslöffel,Dezember,ruhig,Müll.,mehr,Flut,Hauptbahnhof.,Esslöffel,verschrottet.,artgerecht,eine,nan,Tupperware,den,Untergrund,seiner,Kunsteis,jeden,defekt,ml,Energie.,nan,Grases,Stimmung,ml,die,jeden.,aus,Soldaten,nichts,nan,den,mehr,Müll.,Kraftstoff,Helmen,nan,dichten,Abduschen,um,Wurst,die,nan,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,6,6,6,,,,,,,,space,0.526687145233,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,des,Wohnung.,nan,war.,mit,Gewebe,Einsatz,Frau,nan,ganz,Boden,nan,das,nan,Sammlung,überführt,zwängen.,Japan.,Tage.,nan,trug.,verdünnt.,Saft,mitbringen.,einmal,jede,nan,Slums.,Gantenbeins.,einmal,zur,Menge,umgearbeitet.,dass,Weins,selber,Kaffee,Tee,Fall,nan,dem,haftbar.,nan,überführt,Wein,Gantenbein.,Menge,ganz,nan,gefertigt.,Besatz,Nadelhölzer,nan,nan,Wohnung.,warmen,stattfinden.,diskutiert.,nan,als,zurückgekehrt.,nan,warmem,nan,gehalten.,Sammlung,nan,ist.,Problemen,liegen.,Frau,eingesprüht.,Fall,war.,warme,nan,nan,zwängen.,ziemlich,warmer,Probleme,nan,dem,des,mitbringen.,nan,Boden,als,nan,fahren.,zur,nan,Stoff,gehärtet.,jede,mit,Slums.,nan,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,7,7,7,,,,,,,,space,0.469805002213,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,zweiten,nan,nan,nan,an,wiederhergestellt.,sinken.,gepasst.,nan,deutlich.,berührt.,nan,Medikament,nan,dumme,wurden.,nan,nan,nan,nan,nan,nan,besprochen.,nan,Rilke.,Menge,nan,nan,nan,Rilke,Schule.,dunkle,nan,es,schon,kaufen.,wiederbelebt.,wieder,genug.,nan,Haus,nan,nan,wurden.,schon,nan,dunkler,deutlich.,nan,nan,rekonstruiert.,umzusetzen.,nan,nan,nan,Honigs,nan,nan,nan,gerne.,nan,nan,Honig,nan,nan,dummer,nan,nan,im,nan,gepasst,nan,genug.,nan,Milch.,nan,nan,nan,vermiest.,Milch.,im,nan,Haus,zweiten,nan,nan,berührt.,gerne.,nan,nan,Schule.,nan,gefertigt.,nan,Menge,an,nan,nan,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,0,8,8,8,,,,,,,,space,0.343422889709,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0,48,0,,,,,,,,,,,,,,space,0.904670953751,n,1.81165003777,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Bei,Sie,Die,Die,Ich,Danach,Ihr,Die,Walter,Im,Nicht,Sie,In,Beträchtliche,Sie,Es,Wir,Die,Der,Es,Die,Die,Sie,Außer,In,Man,Wir,Am,Die,In,Die,Mit,Die,Es,Bei,Jugendliche,Die,Ich,100,Er,Wir,Manche,Wir,Es,Bei,Die,Mit,Im,Die,Alle,Das,Jetzt,Er,Außer,Sie,Er,Unter,Fernab,Viele,Wir,Als,Die,Er,Die,In,Sie,Beträchtliche,Die,In,Jungtiere,Die,Die,100,Die,In,Die,Sie,Wir,Dass,In,In,Außer,Wir,Bei,Außer,Dort,Nicht,Wir,Viele,Wir,Die,Dort,Er,Die,Man,Ich,Am,Es,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,0,0,0,,,,,,,space,space,0.372361183167,,,,,0.35252404213,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,der,verlassen,Schule,Uhr,nehme,wurde,Blutdruck,Schuhe,Scheel,Fernrohr,ein,verbrauchen,einer,Stücke,hatte,waren,mussten,"Uhr,",Flug,wurden,Uhr,Lösung,haben,das,meinem,machte,hatten,äußersten,Gäste,meinem,Kinder,dieser,Stücke,hat,unserer,können,müden,wurde,g,wurde,haben,Kreditnehmer,hatten,waren,unserer,Gäste,dieser,Fernrohr,Autos,Betten,Tuch,ist,wurde,den,verlassen,stellt,keinen,des,Tonnen,übergaben,die,Linie,stellt,Autos,diesem,hatte,Stücke,Teilnehmerinnen,der,sollten,Schuhe,Eislaufbahnen,g,Uhr,den,Schule,verbrauchen,mussten,es,den,der,dem,haben,der,dem,türmen,ein,übergaben,Tonnen,konnten,Kinder,türmen,hat,Formen,machte,nehme,äußeren,wurden,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,1,1,1,,,,,,,,space,0.323770999908,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Feier,wegen,verbraucht,schlug,eine,die,kann,in,war,sahen,Tropfen,60,Studie,saftiges,keine,nur,uns,die,zum,Eimer,war,wird,die,Essen,Studium,mal,in,Rand,suchen,Studium,fuhren,Methode,wurden,uns,Ankunft,Kleidung,Teilnehmer,damals,braunen,trotz,jede,sind,in,nur,Ankunft,suchen,Methode,sahen,beider,wurden,wurde,genau,trotz,Bürgermeister,wegen,die,Umständen,Rummels,gebrauchter,dem,Sonne,101,die,beider,Zirkus,keine,saftigen,wussten,Tat,immer,in,wurden,brauner,schlug,Kakao,verbraucht,60,uns,"regnete,",Kakao,Tat,Bürgermeister,jede,Feier,Essen,sich,Tropfen,das,gebrauchte,dann,fuhren,sich,ein,wurden,mal,eine,Rand,Eimer,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,2,2,2,,,,,,,,space,0.324813842773,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,gedachte,dem,260.000,"sporadisch,",große,Leinwand,schon,Größe,der,wir,königliches,Liter,wurde,Fleisch,Lust,kleinere,durch,er,Mond,roter,aus,mit,Erlebnisse,kann,las,wieder,Dänemark,der,die,habe,mit,kann,aus,die,stand,bei,wurden,schnell,Zuckers,dem,Menge,mit,Dänemark,kleinere,stand,die,kann,wir,beteiligten,mit,dann,die,des,beschuldigten,des,Masse,können,wurde,Kleidung,Mann,"unterging,",hält,Masse,beteiligter,werden,Lust,Fleischs,überwiegend,wissen,auf,Größe,mit,Zucker,"sporadisch,",gehören,260.000,Liter,durch,hat,gehören,wissen,beschuldigten,Menge,gedachte,kann,Berge,königlichen,Auto,Kleidung,mit,mit,Berge,Hemd,unter,wieder,große,der,rote,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,3,3,3,,,,,,,,space,0.369157075882,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,man,schönen,Kilowattstunden,obschon,Packung,aus,bei,36,vierte,den,Blut,sprudelndes,jetzt,wurden,auf,"Delikte,",Büschel,"trug,",dauerte,Farbe,"Japan,","reichlichem,",bei,ich,ich,viel,einen,Stadt,Wohnung,ich,solchen,man,"wertvollem,",Stimmung,ein,ausreichendem,mit,dank,sind,bekannten,alten,"sämtlichem,",gelegentlich,"Delikte,",ein,Wohnung,man,den,Fahrer,"üblichem,",mit,richtige,bekannten,die,schönen,mit,Neuwahlen,schon,landen,das,war,nicht,mit,Fahrer,die,auf,wurden,"nicht,",wir,warmem,36,dauerhaftem,sind,obwohl,immer,Kilowattstunden,sprudelnden,Büschel,uns,immer,wir,die,alten,man,ich,schmutziger,Bluts,dem,landen,"minimalem,",solch,schmutzige,aus,"regelmäßigem,",viel,Packung,Stadt,Farbe,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,4,4,4,,,,,,,,space,0.418606042862,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,den,Wetter,elektrischer,sie,salzige,seltenem,minimalem,hätten,Bundespräsident.,roten,hat,Trinkwasser.,"nachgewiesen,",serviert.,noch,derer,frisches,war,ungefähr,geschleudert.,die,purem,"frischem,",leider,mehr,Lärm,gelegentlichen,liegen,des,mehr,unzureichenden,eine,klassischen,ziemlich,Glas,monatlichem,zusätzlichem,täglichem,auf,Skandal,Krams,künftigem,einen,deren,Glas,des,eine,roten,wurden,harten,"reichem,","Zeit,",Skandals,Störenfriede,Wetters,einem,vor,immer,im,Auto,die,am,einem,wurden,Tiere,noch,serviert.,was,von,weichem,würden,feinem,auf,sie,350,elektrische,Trinkwassers.,frischen,die,350,um,Störenfriede,Kram,der,leider,Wäsche.,hat,Mann,im,sauberen,unzureichenden,Wäsche.,feinem,kaltem,Lärm,salziger,liegen,geschleudert.,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,0,5,5,5,,,,,,,,space,0.411278963089,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,0,49,0,,,,,,,,,,,,,,space,1.1069829464,n,2.48780989647,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Bei,Sie,Die,Die,Ich,Danach,Ihr,Die,Walter,Im,Nicht,Sie,In,Beträchtliche,Sie,Es,Wir,Die,Der,Es,Die,Die,Sie,Außer,In,Man,Wir,Am,Die,In,Die,Mit,Die,Es,Bei,Jugendliche,Die,Ich,100,Er,Wir,Manche,Wir,Es,Bei,Die,Mit,Im,Die,Alle,Das,Jetzt,Er,Außer,Sie,Er,Unter,Fernab,Viele,Wir,Als,Die,Er,Die,In,Sie,Beträchtliche,Die,In,Jungtiere,Die,Die,100,Die,In,Die,Sie,Wir,Dass,In,In,Außer,Wir,Bei,Außer,Dort,Nicht,Wir,Viele,Wir,Die,Dort,Er,Die,Man,Ich,Am,Es,,,,,,,,,,,,,,,,,,,,,,,50,0,50,0,0,0,0,0,,,,,,,space,space,0.456305027008,,,,,0.922695159912,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,der,verlassen,Schule,Uhr,nehme,wurde,Blutdruck,Schuhe,Scheel,Fernrohr,ein,verbrauchen,einer,Stücke,hatte,waren,mussten,"Uhr,",Flug,wurden,Uhr,Lösung,haben,das,meinem,machte,hatten,äußersten,Gäste,meinem,Kinder,dieser,Stücke,hat,unserer,können,müden,wurde,g,wurde,haben,Kreditnehmer,hatten,waren,unserer,Gäste,dieser,Fernrohr,Autos,Betten,Tuch,ist,wurde,den,verlassen,stellt,keinen,des,Tonnen,übergaben,die,Linie,stellt,Autos,diesem,hatte,Stücke,Teilnehmerinnen,der,sollten,Schuhe,Eislaufbahnen,g,Uhr,den,Schule,verbrauchen,mussten,es,den,der,dem,haben,der,dem,türmen,ein,übergaben,Tonnen,konnten,Kinder,türmen,hat,Formen,machte,nehme,äußeren,wurden,,,,,,,,,,,,,,,,,,,,,,,50,0,50,0,0,1,1,1,,,,,,,,space,0.36948299408,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,Feier,wegen,verbraucht,schlug,eine,die,kann,in,war,sahen,Tropfen,60,Studie,saftiges,keine,nur,uns,die,zum,Eimer,war,wird,die,Essen,Studium,mal,in,Rand,suchen,Studium,fuhren,Methode,wurden,uns,Ankunft,Kleidung,Teilnehmer,damals,braunen,trotz,jede,sind,in,nur,Ankunft,suchen,Methode,sahen,beider,wurden,wurde,genau,trotz,Bürgermeister,wegen,die,Umständen,Rummels,gebrauchter,dem,Sonne,101,die,beider,Zirkus,keine,saftigen,wussten,Tat,immer,in,wurden,brauner,schlug,Kakao,verbraucht,60,uns,"regnete,",Kakao,Tat,Bürgermeister,jede,Feier,Essen,sich,Tropfen,das,gebrauchte,dann,fuhren,sich,ein,wurden,mal,eine,Rand,Eimer,,,,,,,,,,,,,,,,,,,,,,,50,0,50,0,0,2,2,2,,,,,,,,space,0.29517698288,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,gedachte,dem,260.000,"sporadisch,",große,Leinwand,schon,Größe,der,wir,königliches,Liter,wurde,Fleisch,Lust,kleinere,durch,er,Mond,roter,aus,mit,Erlebnisse,kann,las,wieder,Dänemark,der,die,habe,mit,kann,aus,die,stand,bei,wurden,schnell,Zuckers,dem,Menge,mit,Dänemark,kleinere,stand,die,kann,wir,beteiligten,mit,dann,die,des,beschuldigten,des,Masse,können,wurde,Kleidung,Mann,"unterging,",hält,Masse,beteiligter,werden,Lust,Fleischs,überwiegend,wissen,auf,Größe,mit,Zucker,"sporadisch,",gehören,260.000,Liter,durch,hat,gehören,wissen,beschuldigten,Menge,gedachte,kann,Berge,königlichen,Auto,Kleidung,mit,mit,Berge,Hemd,unter,wieder,große,der,rote,,,,,,,,,,,,,,,,,,,,,,,50,0,50,0,0,3,3,3,,,,,,,,space,0.385684013367,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
,man,schönen,Kilowattstunden,obschon,Packung,aus,bei,36,vierte,den,Blut,sprudelndes,jetzt,wurden,auf,"Delikte,",Büschel,"trug,",dauerte,Farbe,"Japan,","reichlichem,",bei,ich,ich,viel,einen,Stadt,Wohnung,ich,solchen,man,"wertvollem,",Stimmung,ein,ausreichendem,mit,dank,sind,bekannten,alten,"sämtlichem,",gelegentlich,"Delikte,",ein,Wohnung,man,den,Fahrer,"üblichem,",mit,richtige,bekannten,die,schönen,mit,Neuwahlen,schon,landen,das,war,nicht,mit,Fahrer,die,auf,wurden,"nicht,",wir,warmem,36,dauerhaftem,sind,obwohl,immer,Kilowattstunden,sprudelnden,Büschel,uns,immer,wir,die,alten,man,ich,schmutziger,Bluts,dem,landen,"minimalem,",solch,schmutzige,aus,"regelmäßigem,",viel,Packung,Stadt,Farbe,,,,,,,,,,,,,,,,,,,,,,,50,0,50,0,0,4,4,4,,,,,,,,space,0.342988967896,,,,,,2017_Jan_30_1343,59.6114592379,spr_backupper,001,Fr18,
