text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
,wiedergewählt.,nan,Esslöffel,die,Alkohol,artgerecht,Grases,aus,Stimmung,Flut,Energie.,dichten,nan,die,Soldaten,um,Wurst,als,aus,defekt,Wurst,ruhig,nan,Müll.,defekt,jeden.,goldenen,schwarzem,nan,drei,dass,verschrottet.,jeden.,eine,jeden,Dezember,Untergrund,Besucher.,seiner,nan,den,Helmen,Hauptbahnhof.,Soldaten,Einkommen,große,die,Besucher.,Energie.,die,Planeten,Tupperware,den,Schmuck,nan,Taschengeld,Schaumstoff,die,köstlicher,täglichen,eine,nan,um,nan,mehr,Herrn,dichten,wiedergewählt.,köstlichen,Müll.,große,Esslöffel,den,nan,Kraftstoff,"vermiest,",seiner,kaltem,Abduschen,ml,er,verschrottet.,Herrn,Kunsteis,aus,nichts,um,mehr,Gras,sie,als,sie,nichts,jeden,ml,Helmen,Planet,grünen,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,6,6,6,,,,,,,space,0.476480960846,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,nan,nan,warmem,Wohnung.,verdünnt.,gehalten.,zwängen.,dem,ziemlich,zurückgekehrt.,nan,Stoff,nan,Wohnung.,des,jede,mit,einmal,dem,war.,mit,diskutiert.,nan,nan,war.,nan,Besatz,Kaffee,nan,Tage.,das,nan,nan,Sammlung,Fall,stattfinden.,liegen.,nan,Frau,nan,Boden,zur,nan,des,haftbar.,Menge,Slums.,nan,nan,Slums.,ganz,ist.,Boden,umgearbeitet.,nan,selber,gefertigt.,Probleme,Wein,Einsatz,Sammlung,nan,jede,nan,als,Gantenbein.,Gewebe,nan,Weins,nan,Menge,warmen,Problemen,nan,fahren.,dass,Frau,Saft,gehärtet.,warmer,trug.,nan,Gantenbeins.,eingesprüht.,Japan.,mitbringen.,Nadelhölzer,als,zwängen.,überführt,einmal,überführt,mitbringen.,Fall,warme,zur,ganz,Tee,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,7,7,7,,,,,,,space,0.426240921021,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,nan,nan,Honig,nan,nan,nan,nan,Haus,vermiest.,nan,nan,gefertigt.,nan,nan,zweiten,Menge,an,Rilke,Haus,nan,an,nan,nan,nan,nan,nan,rekonstruiert.,wiederbelebt.,nan,nan,Medikament,nan,nan,dumme,genug.,nan,nan,nan,gepasst.,nan,berührt.,Schule.,nan,zweiten,nan,dunkler,nan,nan,nan,nan,deutlich.,nan,berührt.,nan,nan,kaufen.,nan,im,schon,sinken.,dummer,nan,Menge,nan,gerne.,nan,wiederhergestellt.,nan,schon,nan,dunkle,Honigs,im,nan,nan,es,gepasst,besprochen.,nan,Milch.,nan,nan,nan,nan,nan,nan,umzusetzen.,gerne.,nan,wurden.,Rilke.,wurden.,nan,genug.,Milch.,Schule.,deutlich.,wieder,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,8,8,8,,,,,,,space,0.511900901794,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,nan,nan,her.,nan,nan,nan,nan,geschafft.,nan,nan,nan,nan,nan,nan,Weltkriegs.,heißer,den,gelesen.,geschafft.,nan,den,nan,nan,nan,nan,nan,nan,nan,nan,nan,nicht,nan,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,nan,Weltkriegs.,nan,Materie,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Landkreis.,auf,nan,Sprüche.,nan,heiße,nan,nan,nan,nan,nan,auf,nan,Materie,her.,Landkreis.,nan,nan,regnete.,haben.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,fit.,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,0,9,9,9,,,,,,,space,0.526952981949,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,,,,,,,,,,,,,None,n,6.26697897911,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Er,Es,Er,Sie,Die,In,Wir,Wir,Dass,Als,Die,Er,Es,Sie,Bei,Man,Ich,In,Wir,Die,Ich,Fernab,Walter,Viele,Die,Außer,Das,Die,Dort,Der,In,Die,Außer,Sie,100,Unter,Jungtiere,Wir,Die,Sie,Nicht,Die,Die,Bei,Manche,Mit,Am,Wir,Die,Am,Im,Die,Nicht,Die,Beträchtliche,Jugendliche,Alle,In,Bei,Ihr,Sie,Dort,Man,Beträchtliche,Wir,Die,Danach,Er,Bei,Viele,Mit,Er,In,Sie,Wir,Es,Die,Sie,Die,In,Die,Die,Die,Die,Die,Außer,Jetzt,Wir,Wir,Es,In,Es,Außer,100,In,Die,Im,Ich,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,0,0,0,,,,,,space,space,0.489684104919,,,,0.420168876648,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,wurde,wurden,stellt,verlassen,Lösung,diesem,mussten,haben,es,die,Schule,hat,wurden,verlassen,der,machte,nehme,meinem,haben,Uhr,nehme,des,Scheel,Tonnen,Uhr,dem,Tuch,müden,türmen,Flug,einer,Autos,den,hatte,g,keinen,sollten,hatten,Schuhe,verbrauchen,ein,Kinder,Linie,der,Kreditnehmer,dieser,äußeren,hatten,Schule,äußersten,Fernrohr,Teilnehmerinnen,ein,Stücke,Stücke,können,Betten,der,unserer,Blutdruck,hatte,türmen,machte,Stücke,übergaben,Gäste,wurde,wurde,unserer,Tonnen,dieser,stellt,der,verbrauchen,konnten,hat,Schuhe,haben,Formen,den,Uhr,Autos,Gäste,Eislaufbahnen,"Uhr,",dem,ist,übergaben,mussten,waren,meinem,waren,das,g,den,Kinder,Fernrohr,wurde,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,1,1,1,,,,,,,space,0.439337015152,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,trotz,Eimer,die,wegen,wird,Zirkus,uns,jede,"regnete,",Sonne,verbraucht,ein,Eimer,wegen,Feier,mal,eine,Studium,jede,schlug,eine,Rummels,war,gebrauchter,schlug,Bürgermeister,wurde,Teilnehmer,sich,zum,Studie,beider,Bürgermeister,keine,brauner,Umständen,immer,in,in,60,Tropfen,fuhren,101,Feier,sind,Methode,Rand,in,verbraucht,Rand,sahen,wussten,Tropfen,wurden,saftiges,Kleidung,wurden,Tat,Ankunft,kann,keine,sich,mal,saftigen,dem,suchen,die,trotz,Ankunft,gebrauchte,Methode,die,Tat,60,dann,uns,in,die,wurden,Kakao,war,beider,suchen,wurden,die,Essen,genau,das,uns,nur,Studium,nur,Essen,braunen,Kakao,fuhren,sahen,damals,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,2,2,2,,,,,,,space,0.436640977859,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,dem,rote,Masse,dem,mit,werden,durch,Menge,hat,"unterging,",260.000,Hemd,roter,des,gedachte,wieder,große,habe,Menge,"sporadisch,",große,wurde,der,Kleidung,"sporadisch,",beschuldigten,dann,wurden,Berge,Mond,wurde,beteiligten,beschuldigten,Lust,Zucker,können,auf,Dänemark,Größe,Liter,königliches,mit,hält,gedachte,mit,kann,der,Dänemark,260.000,der,wir,überwiegend,königlichen,aus,Fleisch,bei,mit,wissen,stand,schon,Lust,Berge,wieder,Fleischs,Mann,die,Leinwand,des,stand,Kleidung,kann,Masse,wissen,Liter,mit,die,Größe,Erlebnisse,unter,gehören,aus,beteiligter,die,mit,er,kann,die,Auto,durch,kleinere,las,kleinere,kann,Zuckers,gehören,mit,wir,schnell,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,3,3,3,,,,,,,space,0.477363109589,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,bekannten,Farbe,mit,schönen,"reichlichem,",die,Büschel,alten,uns,war,Kilowattstunden,aus,Farbe,schönen,man,viel,Packung,ich,alten,obwohl,Packung,schon,vierte,landen,obschon,die,mit,mit,schmutziger,dauerte,jetzt,Fahrer,die,auf,sind,Neuwahlen,warmem,gelegentlich,36,sprudelndes,Blut,solch,nicht,man,"sämtlichem,",man,Stadt,einen,Kilowattstunden,Stadt,den,"nicht,",Bluts,"wertvollem,",wurden,ausreichendem,"üblichem,",wir,ein,bei,auf,schmutzige,viel,wurden,das,Wohnung,aus,bekannten,ein,landen,man,mit,wir,sprudelnden,"minimalem,",Stimmung,36,bei,"regelmäßigem,",immer,"Japan,",Fahrer,Wohnung,dauerhaftem,"trug,",ich,richtige,dem,Büschel,"Delikte,",ich,"Delikte,",ich,sind,immer,solchen,den,dank,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,4,4,4,,,,,,,space,0.440459012985,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Skandal,geschleudert.,einem,Wetter,purem,Tiere,frischen,Krams,die,die,elektrischer,feinem,geschleudert.,Wetters,der,Lärm,salziger,mehr,Kram,sie,salzige,immer,Bundespräsident.,im,sie,Störenfriede,"reichem,",zusätzlichem,Wäsche.,ungefähr,"nachgewiesen,",wurden,Störenfriede,noch,auf,vor,weichem,einen,hätten,Trinkwasser.,hat,unzureichenden,am,den,künftigem,eine,liegen,gelegentlichen,elektrische,liegen,roten,was,hat,klassischen,serviert.,monatlichem,harten,um,Glas,minimalem,noch,Wäsche.,Lärm,serviert.,Auto,des,seltenem,Skandals,Glas,im,eine,einem,von,Trinkwassers.,sauberen,ziemlich,würden,"frischem,",kaltem,350,die,wurden,des,feinem,war,leider,"Zeit,",Mann,frisches,derer,mehr,deren,leider,auf,350,unzureichenden,roten,täglichem,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,5,5,5,,,,,,,space,1.03058791161,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,wiedergewählt.,nan,Esslöffel,die,Alkohol,artgerecht,Grases,aus,Stimmung,Flut,Energie.,dichten,nan,die,Soldaten,um,Wurst,als,aus,defekt,Wurst,ruhig,nan,Müll.,defekt,jeden.,goldenen,schwarzem,nan,drei,dass,verschrottet.,jeden.,eine,jeden,Dezember,Untergrund,Besucher.,seiner,nan,den,Helmen,Hauptbahnhof.,Soldaten,Einkommen,große,die,Besucher.,Energie.,die,Planeten,Tupperware,den,Schmuck,nan,Taschengeld,Schaumstoff,die,köstlicher,täglichen,eine,nan,um,nan,mehr,Herrn,dichten,wiedergewählt.,köstlichen,Müll.,große,Esslöffel,den,nan,Kraftstoff,"vermiest,",seiner,kaltem,Abduschen,ml,er,verschrottet.,Herrn,Kunsteis,aus,nichts,um,mehr,Gras,sie,als,sie,nichts,jeden,ml,Helmen,Planet,grünen,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,6,6,6,,,,,,,space,0.477692842484,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,nan,nan,warmem,Wohnung.,verdünnt.,gehalten.,zwängen.,dem,ziemlich,zurückgekehrt.,nan,Stoff,nan,Wohnung.,des,jede,mit,einmal,dem,war.,mit,diskutiert.,nan,nan,war.,nan,Besatz,Kaffee,nan,Tage.,das,nan,nan,Sammlung,Fall,stattfinden.,liegen.,nan,Frau,nan,Boden,zur,nan,des,haftbar.,Menge,Slums.,nan,nan,Slums.,ganz,ist.,Boden,umgearbeitet.,nan,selber,gefertigt.,Probleme,Wein,Einsatz,Sammlung,nan,jede,nan,als,Gantenbein.,Gewebe,nan,Weins,nan,Menge,warmen,Problemen,nan,fahren.,dass,Frau,Saft,gehärtet.,warmer,trug.,nan,Gantenbeins.,eingesprüht.,Japan.,mitbringen.,Nadelhölzer,als,zwängen.,überführt,einmal,überführt,mitbringen.,Fall,warme,zur,ganz,Tee,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,0,7,7,7,,,,,,,space,0.576090097427,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,,,,,,,,,,,,,None,n,2.59239506721,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Er,Es,Er,Sie,Die,In,Wir,Wir,Dass,Als,Die,Er,Es,Sie,Bei,Man,Ich,In,Wir,Die,Ich,Fernab,Walter,Viele,Die,Außer,Das,Die,Dort,Der,In,Die,Außer,Sie,100,Unter,Jungtiere,Wir,Die,Sie,Nicht,Die,Die,Bei,Manche,Mit,Am,Wir,Die,Am,Im,Die,Nicht,Die,Beträchtliche,Jugendliche,Alle,In,Bei,Ihr,Sie,Dort,Man,Beträchtliche,Wir,Die,Danach,Er,Bei,Viele,Mit,Er,In,Sie,Wir,Es,Die,Sie,Die,In,Die,Die,Die,Die,Die,Außer,Jetzt,Wir,Wir,Es,In,Es,Außer,100,In,Die,Im,Ich,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,0,0,0,,,,,,space,space,0.467162847519,,,,0.521733999252,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,wurde,wurden,stellt,verlassen,Lösung,diesem,mussten,haben,es,die,Schule,hat,wurden,verlassen,der,machte,nehme,meinem,haben,Uhr,nehme,des,Scheel,Tonnen,Uhr,dem,Tuch,müden,türmen,Flug,einer,Autos,den,hatte,g,keinen,sollten,hatten,Schuhe,verbrauchen,ein,Kinder,Linie,der,Kreditnehmer,dieser,äußeren,hatten,Schule,äußersten,Fernrohr,Teilnehmerinnen,ein,Stücke,Stücke,können,Betten,der,unserer,Blutdruck,hatte,türmen,machte,Stücke,übergaben,Gäste,wurde,wurde,unserer,Tonnen,dieser,stellt,der,verbrauchen,konnten,hat,Schuhe,haben,Formen,den,Uhr,Autos,Gäste,Eislaufbahnen,"Uhr,",dem,ist,übergaben,mussten,waren,meinem,waren,das,g,den,Kinder,Fernrohr,wurde,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,1,1,1,,,,,,,space,0.41875910759,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,trotz,Eimer,die,wegen,wird,Zirkus,uns,jede,"regnete,",Sonne,verbraucht,ein,Eimer,wegen,Feier,mal,eine,Studium,jede,schlug,eine,Rummels,war,gebrauchter,schlug,Bürgermeister,wurde,Teilnehmer,sich,zum,Studie,beider,Bürgermeister,keine,brauner,Umständen,immer,in,in,60,Tropfen,fuhren,101,Feier,sind,Methode,Rand,in,verbraucht,Rand,sahen,wussten,Tropfen,wurden,saftiges,Kleidung,wurden,Tat,Ankunft,kann,keine,sich,mal,saftigen,dem,suchen,die,trotz,Ankunft,gebrauchte,Methode,die,Tat,60,dann,uns,in,die,wurden,Kakao,war,beider,suchen,wurden,die,Essen,genau,das,uns,nur,Studium,nur,Essen,braunen,Kakao,fuhren,sahen,damals,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,2,2,2,,,,,,,space,0.50526714325,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,dem,rote,Masse,dem,mit,werden,durch,Menge,hat,"unterging,",260.000,Hemd,roter,des,gedachte,wieder,große,habe,Menge,"sporadisch,",große,wurde,der,Kleidung,"sporadisch,",beschuldigten,dann,wurden,Berge,Mond,wurde,beteiligten,beschuldigten,Lust,Zucker,können,auf,Dänemark,Größe,Liter,königliches,mit,hält,gedachte,mit,kann,der,Dänemark,260.000,der,wir,überwiegend,königlichen,aus,Fleisch,bei,mit,wissen,stand,schon,Lust,Berge,wieder,Fleischs,Mann,die,Leinwand,des,stand,Kleidung,kann,Masse,wissen,Liter,mit,die,Größe,Erlebnisse,unter,gehören,aus,beteiligter,die,mit,er,kann,die,Auto,durch,kleinere,las,kleinere,kann,Zuckers,gehören,mit,wir,schnell,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,3,3,3,,,,,,,space,0.923621177673,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,bekannten,Farbe,mit,schönen,"reichlichem,",die,Büschel,alten,uns,war,Kilowattstunden,aus,Farbe,schönen,man,viel,Packung,ich,alten,obwohl,Packung,schon,vierte,landen,obschon,die,mit,mit,schmutziger,dauerte,jetzt,Fahrer,die,auf,sind,Neuwahlen,warmem,gelegentlich,36,sprudelndes,Blut,solch,nicht,man,"sämtlichem,",man,Stadt,einen,Kilowattstunden,Stadt,den,"nicht,",Bluts,"wertvollem,",wurden,ausreichendem,"üblichem,",wir,ein,bei,auf,schmutzige,viel,wurden,das,Wohnung,aus,bekannten,ein,landen,man,mit,wir,sprudelnden,"minimalem,",Stimmung,36,bei,"regelmäßigem,",immer,"Japan,",Fahrer,Wohnung,dauerhaftem,"trug,",ich,richtige,dem,Büschel,"Delikte,",ich,"Delikte,",ich,sind,immer,solchen,den,dank,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,4,4,4,,,,,,,space,0.476326942444,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Skandal,geschleudert.,einem,Wetter,purem,Tiere,frischen,Krams,die,die,elektrischer,feinem,geschleudert.,Wetters,der,Lärm,salziger,mehr,Kram,sie,salzige,immer,Bundespräsident.,im,sie,Störenfriede,"reichem,",zusätzlichem,Wäsche.,ungefähr,"nachgewiesen,",wurden,Störenfriede,noch,auf,vor,weichem,einen,hätten,Trinkwasser.,hat,unzureichenden,am,den,künftigem,eine,liegen,gelegentlichen,elektrische,liegen,roten,was,hat,klassischen,serviert.,monatlichem,harten,um,Glas,minimalem,noch,Wäsche.,Lärm,serviert.,Auto,des,seltenem,Skandals,Glas,im,eine,einem,von,Trinkwassers.,sauberen,ziemlich,würden,"frischem,",kaltem,350,die,wurden,des,feinem,war,leider,"Zeit,",Mann,frisches,derer,mehr,deren,leider,auf,350,unzureichenden,roten,täglichem,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,5,5,5,,,,,,,space,0.808681964874,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,wiedergewählt.,nan,Esslöffel,die,Alkohol,artgerecht,Grases,aus,Stimmung,Flut,Energie.,dichten,nan,die,Soldaten,um,Wurst,als,aus,defekt,Wurst,ruhig,nan,Müll.,defekt,jeden.,goldenen,schwarzem,nan,drei,dass,verschrottet.,jeden.,eine,jeden,Dezember,Untergrund,Besucher.,seiner,nan,den,Helmen,Hauptbahnhof.,Soldaten,Einkommen,große,die,Besucher.,Energie.,die,Planeten,Tupperware,den,Schmuck,nan,Taschengeld,Schaumstoff,die,köstlicher,täglichen,eine,nan,um,nan,mehr,Herrn,dichten,wiedergewählt.,köstlichen,Müll.,große,Esslöffel,den,nan,Kraftstoff,"vermiest,",seiner,kaltem,Abduschen,ml,er,verschrottet.,Herrn,Kunsteis,aus,nichts,um,mehr,Gras,sie,als,sie,nichts,jeden,ml,Helmen,Planet,grünen,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,0,6,6,6,,,,,,,space,0.57345199585,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,,,,,,,,,,,,,None,n,5.52824401855,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Er,Es,Er,Sie,Die,In,Wir,Wir,Dass,Als,Die,Er,Es,Sie,Bei,Man,Ich,In,Wir,Die,Ich,Fernab,Walter,Viele,Die,Außer,Das,Die,Dort,Der,In,Die,Außer,Sie,100,Unter,Jungtiere,Wir,Die,Sie,Nicht,Die,Die,Bei,Manche,Mit,Am,Wir,Die,Am,Im,Die,Nicht,Die,Beträchtliche,Jugendliche,Alle,In,Bei,Ihr,Sie,Dort,Man,Beträchtliche,Wir,Die,Danach,Er,Bei,Viele,Mit,Er,In,Sie,Wir,Es,Die,Sie,Die,In,Die,Die,Die,Die,Die,Außer,Jetzt,Wir,Wir,Es,In,Es,Außer,100,In,Die,Im,Ich,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,0,0,0,,,,,,space,space,0.75720500946,,,,0.553668022156,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,wurde,wurden,stellt,verlassen,Lösung,diesem,mussten,haben,es,die,Schule,hat,wurden,verlassen,der,machte,nehme,meinem,haben,Uhr,nehme,des,Scheel,Tonnen,Uhr,dem,Tuch,müden,türmen,Flug,einer,Autos,den,hatte,g,keinen,sollten,hatten,Schuhe,verbrauchen,ein,Kinder,Linie,der,Kreditnehmer,dieser,äußeren,hatten,Schule,äußersten,Fernrohr,Teilnehmerinnen,ein,Stücke,Stücke,können,Betten,der,unserer,Blutdruck,hatte,türmen,machte,Stücke,übergaben,Gäste,wurde,wurde,unserer,Tonnen,dieser,stellt,der,verbrauchen,konnten,hat,Schuhe,haben,Formen,den,Uhr,Autos,Gäste,Eislaufbahnen,"Uhr,",dem,ist,übergaben,mussten,waren,meinem,waren,das,g,den,Kinder,Fernrohr,wurde,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,1,1,1,,,,,,,space,0.453771829605,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,trotz,Eimer,die,wegen,wird,Zirkus,uns,jede,"regnete,",Sonne,verbraucht,ein,Eimer,wegen,Feier,mal,eine,Studium,jede,schlug,eine,Rummels,war,gebrauchter,schlug,Bürgermeister,wurde,Teilnehmer,sich,zum,Studie,beider,Bürgermeister,keine,brauner,Umständen,immer,in,in,60,Tropfen,fuhren,101,Feier,sind,Methode,Rand,in,verbraucht,Rand,sahen,wussten,Tropfen,wurden,saftiges,Kleidung,wurden,Tat,Ankunft,kann,keine,sich,mal,saftigen,dem,suchen,die,trotz,Ankunft,gebrauchte,Methode,die,Tat,60,dann,uns,in,die,wurden,Kakao,war,beider,suchen,wurden,die,Essen,genau,das,uns,nur,Studium,nur,Essen,braunen,Kakao,fuhren,sahen,damals,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,2,2,2,,,,,,,space,0.469739198685,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,dem,rote,Masse,dem,mit,werden,durch,Menge,hat,"unterging,",260.000,Hemd,roter,des,gedachte,wieder,große,habe,Menge,"sporadisch,",große,wurde,der,Kleidung,"sporadisch,",beschuldigten,dann,wurden,Berge,Mond,wurde,beteiligten,beschuldigten,Lust,Zucker,können,auf,Dänemark,Größe,Liter,königliches,mit,hält,gedachte,mit,kann,der,Dänemark,260.000,der,wir,überwiegend,königlichen,aus,Fleisch,bei,mit,wissen,stand,schon,Lust,Berge,wieder,Fleischs,Mann,die,Leinwand,des,stand,Kleidung,kann,Masse,wissen,Liter,mit,die,Größe,Erlebnisse,unter,gehören,aus,beteiligter,die,mit,er,kann,die,Auto,durch,kleinere,las,kleinere,kann,Zuckers,gehören,mit,wir,schnell,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,3,3,3,,,,,,,space,1.04029583931,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,bekannten,Farbe,mit,schönen,"reichlichem,",die,Büschel,alten,uns,war,Kilowattstunden,aus,Farbe,schönen,man,viel,Packung,ich,alten,obwohl,Packung,schon,vierte,landen,obschon,die,mit,mit,schmutziger,dauerte,jetzt,Fahrer,die,auf,sind,Neuwahlen,warmem,gelegentlich,36,sprudelndes,Blut,solch,nicht,man,"sämtlichem,",man,Stadt,einen,Kilowattstunden,Stadt,den,"nicht,",Bluts,"wertvollem,",wurden,ausreichendem,"üblichem,",wir,ein,bei,auf,schmutzige,viel,wurden,das,Wohnung,aus,bekannten,ein,landen,man,mit,wir,sprudelnden,"minimalem,",Stimmung,36,bei,"regelmäßigem,",immer,"Japan,",Fahrer,Wohnung,dauerhaftem,"trug,",ich,richtige,dem,Büschel,"Delikte,",ich,"Delikte,",ich,sind,immer,solchen,den,dank,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,4,4,4,,,,,,,space,1.14698696136,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
,Skandal,geschleudert.,einem,Wetter,purem,Tiere,frischen,Krams,die,die,elektrischer,feinem,geschleudert.,Wetters,der,Lärm,salziger,mehr,Kram,sie,salzige,immer,Bundespräsident.,im,sie,Störenfriede,"reichem,",zusätzlichem,Wäsche.,ungefähr,"nachgewiesen,",wurden,Störenfriede,noch,auf,vor,weichem,einen,hätten,Trinkwasser.,hat,unzureichenden,am,den,künftigem,eine,liegen,gelegentlichen,elektrische,liegen,roten,was,hat,klassischen,serviert.,monatlichem,harten,um,Glas,minimalem,noch,Wäsche.,Lärm,serviert.,Auto,des,seltenem,Skandals,Glas,im,eine,einem,von,Trinkwassers.,sauberen,ziemlich,würden,"frischem,",kaltem,350,die,wurden,des,feinem,war,leider,"Zeit,",Mann,frisches,derer,mehr,deren,leider,auf,350,unzureichenden,roten,täglichem,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,0,5,5,5,,,,,,,space,0.570904970169,,,,,2017_Jan_24_1056,60.1970830786,spr_backupper,001,Di11,
